                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.134,                  2.225,                 1.8824,                0.00011,                0.02639,                  7e-05,                  2e-05,                 5.3397,                    inf,                 1034.7,               0.070261,              0.0033043,              0.0033043
                      2,                 2.2479,                 2.1595,                  2.044,                0.00443,                0.41425,                0.00262,                0.00068,                 4.0147,                    inf,                 43.257,               0.040239,              0.0066158,              0.0066158
                      3,                 2.1372,                 2.0857,                   1.92,                0.12009,                0.12665,                 0.0418,                0.01457,                 3.1868,                 4.4958,                 3.6572,               0.010195,              0.0099052,              0.0099052
                      4,                 1.9881,                 1.9262,                 1.8113,                0.00418,                  0.219,                0.00278,                0.00117,                 3.1726,                 123.74,                 4.5592,               0.009901,               0.009901,               0.009901
                      5,                 1.8902,                 1.7881,                 1.7346,                0.24613,                0.45829,                0.20921,                0.07269,                 2.3351,                 3.2973,                 2.6634,               0.009901,               0.009901,               0.009901
                      6,                 1.7642,                 1.7218,                 1.6443,                0.31962,                0.43272,                0.26093,                 0.0944,                 2.3555,                 2.2388,                 2.7627,               0.009868,               0.009868,               0.009868
                      7,                 1.7159,                 1.6231,                  1.577,                0.37394,                0.48549,                0.34007,                 0.1161,                 2.1179,                 2.1214,                 2.3743,               0.009835,               0.009835,               0.009835
                      8,                 1.6897,                 1.6031,                 1.5747,                0.35707,                0.43376,                0.30624,                0.11922,                    nan,                    nan,                    nan,               0.009802,               0.009802,               0.009802
                      9,                 1.6779,                 1.5892,                 1.5594,                0.49087,                0.46702,                0.43444,                0.17706,                  1.961,                 2.3556,                 2.2186,               0.009769,               0.009769,               0.009769
                     10,                 1.6859,                 1.5874,                 1.5592,                0.44598,                0.48638,                0.35949,                0.12852,                 2.0753,                 2.0737,                 2.2697,               0.009736,               0.009736,               0.009736
                     11,                 1.6035,                  1.472,                 1.4925,                0.35163,                 0.4934,                0.27308,                0.10033,                 2.1177,                  2.517,                 2.3544,               0.009703,               0.009703,               0.009703
                     12,                  1.582,                  1.449,                 1.4811,                0.46024,                0.41161,                0.33825,                0.13525,                 2.3048,                 2.1651,                 2.4651,                0.00967,                0.00967,                0.00967
                     13,                 1.5291,                   1.46,                 1.4704,                0.54857,                0.52584,                0.49076,                 0.2211,                 1.8019,                  1.737,                 2.0419,               0.009637,               0.009637,               0.009637
                     14,                 1.4992,                 1.4187,                 1.4425,                0.57809,                0.52507,                0.51958,                0.23416,                 1.8441,                 1.7996,                   2.03,               0.009604,               0.009604,               0.009604
                     15,                 1.5386,                 1.4213,                 1.4395,                0.44583,                0.50733,                0.42855,                0.19591,                 1.7695,                 1.7169,                 2.0324,               0.009571,               0.009571,               0.009571
                     16,                 1.4651,                 1.3459,                 1.4107,                0.52265,                0.59631,                0.48597,                0.21576,                 1.8531,                 1.6705,                  2.067,               0.009538,               0.009538,               0.009538
                     17,                 1.4761,                 1.3657,                 1.4175,                0.38882,                0.49015,                0.32067,                0.14242,                  1.884,                 2.0411,                 2.0793,               0.009505,               0.009505,               0.009505
                     18,                 1.4626,                 1.3475,                 1.3997,                0.65233,                0.60398,                0.57231,                0.28534,                 1.6909,                 1.5694,                 1.9962,               0.009472,               0.009472,               0.009472
                     19,                 1.4786,                 1.3948,                 1.4348,                0.56253,                0.53606,                0.49659,                0.23162,                 1.8126,                 1.6572,                 2.0357,               0.009439,               0.009439,               0.009439
                     20,                 1.3856,                 1.3022,                 1.3612,                0.60446,                0.58311,                0.55563,                0.27218,                 1.7234,                 1.6447,                 1.9461,               0.009406,               0.009406,               0.009406
                     21,                 1.4023,                 1.3065,                 1.3703,                0.60058,                0.61478,                0.58558,                0.30025,                 1.6387,                 1.8162,                 1.8482,               0.009373,               0.009373,               0.009373
                     22,                 1.4075,                 1.2953,                  1.381,                0.55594,                0.60686,                0.53407,                0.25048,                 1.6429,                 1.6855,                 1.8494,                0.00934,                0.00934,                0.00934
                     23,                 1.3898,                 1.2795,                 1.3726,                0.46246,                0.60686,                0.47682,                 0.2348,                 1.7107,                 1.6729,                 1.8873,               0.009307,               0.009307,               0.009307
                     24,                 1.3827,                 1.2373,                 1.3888,                0.43016,                 0.5066,                0.40394,                0.19197,                 1.8376,                 1.9265,                 2.0835,               0.009274,               0.009274,               0.009274
                     25,                 1.4004,                 1.2803,                 1.3774,                 0.4849,                0.58311,                0.48797,                0.23363,                 1.7013,                 1.8094,                 1.8547,               0.009241,               0.009241,               0.009241
                     26,                 1.3619,                 1.2756,                 1.3541,                0.39365,                0.57256,                0.32829,                0.15568,                 1.6346,                 1.8934,                  1.844,               0.009208,               0.009208,               0.009208
                     27,                 1.3855,                 1.2744,                  1.376,                0.65152,                0.63325,                 0.6122,                0.31824,                 1.5735,                 1.4621,                 1.7696,               0.009175,               0.009175,               0.009175
                     28,                 1.3575,                 1.2241,                 1.3498,                0.01039,                0.27177,                0.00594,                0.00302,                 2.5006,                 27.964,                 2.9707,               0.009142,               0.009142,               0.009142
                     29,                 1.3574,                 1.1833,                 1.3436,                0.43057,                 0.6438,                0.43277,                0.20097,                 1.5785,                 1.5904,                 1.8232,               0.009109,               0.009109,               0.009109
                     30,                 1.3744,                 1.2028,                 1.3522,                0.66015,                0.61214,                0.59696,                0.31795,                 1.6175,                 1.5368,                 1.8282,               0.009076,               0.009076,               0.009076
                     31,                 1.3903,                 1.2486,                  1.363,                0.59301,                0.41953,                0.42172,                0.21961,                 2.0204,                 1.9106,                 2.2144,               0.009043,               0.009043,               0.009043
                     32,                 1.3842,                 1.2743,                 1.3632,                0.44294,                 0.4723,                0.40674,                0.18612,                 1.6881,                 1.8479,                 1.8967,                0.00901,                0.00901,                0.00901
                     33,                 1.3202,                 1.2124,                 1.3289,                0.61232,                0.61478,                0.58303,                0.29342,                  1.661,                 1.6681,                 1.8742,               0.008977,               0.008977,               0.008977
                     34,                 1.3162,                 1.2166,                 1.3231,                 0.6888,                0.65172,                0.64989,                0.39827,                 1.3526,                 1.3715,                 1.6686,               0.008944,               0.008944,               0.008944
                     35,                 1.3814,                 1.3005,                  1.355,                0.56163,                0.59496,                0.54166,                0.29801,                  1.483,                 1.5034,                 1.7197,               0.008911,               0.008911,               0.008911
                     36,                 1.3557,                 1.2424,                  1.343,                0.64828,                0.58839,                0.58662,                0.30181,                 1.5734,                 1.5969,                 1.8228,               0.008878,               0.008878,               0.008878
                     37,                 1.3292,                 1.2082,                 1.3033,                0.62507,                0.65103,                0.59013,                 0.3223,                 1.5016,                 1.5253,                 1.7923,               0.008845,               0.008845,               0.008845
                     38,                 1.2932,                 1.2009,                 1.3163,                 0.6852,                0.65472,                0.64507,                0.38459,                 1.4226,                 1.3919,                 1.7031,               0.008812,               0.008812,               0.008812
                     39,                 1.2735,                  1.167,                  1.303,                0.68457,                0.63325,                0.60072,                0.33989,                 1.4643,                 1.4499,                 1.7008,               0.008779,               0.008779,               0.008779
                     40,                 1.2838,                 1.1435,                 1.3065,                0.68804,                0.62848,                 0.6122,                0.35015,                 1.5311,                  1.435,                 1.7613,               0.008746,               0.008746,               0.008746
                     41,                 1.2643,                 1.1392,                 1.2875,                0.48563,                0.61741,                 0.3877,                0.19536,                 1.5897,                    nan,                 1.8672,               0.008713,               0.008713,               0.008713
                     42,                 1.2616,                 1.1534,                 1.2849,                0.72188,                0.68486,                0.66706,                0.37239,                 1.4142,                 1.4486,                 1.6898,                0.00868,                0.00868,                0.00868
                     43,                 1.2835,                 1.1273,                 1.2973,                0.62843,                0.58575,                0.59831,                0.32266,                  1.534,                 1.4831,                 1.7878,               0.008647,               0.008647,               0.008647
                     44,                 1.2344,                 1.1112,                 1.2851,                0.71263,                0.62159,                 0.6395,                0.37065,                 1.4319,                 1.4712,                 1.7216,               0.008614,               0.008614,               0.008614
                     45,                 1.2558,                 1.1162,                    1.3,                0.56065,                0.63852,                0.55868,                0.31001,                 1.4581,                 1.5137,                 1.7263,               0.008581,               0.008581,               0.008581
                     46,                 1.2866,                 1.1743,                 1.2995,                0.70766,                0.65148,                0.65929,                0.38925,                 1.4181,                 1.3932,                    1.7,               0.008548,               0.008548,               0.008548
                     47,                 1.2632,                  1.108,                 1.2911,                0.65365,                0.66491,                0.64198,                0.39582,                 1.3039,                 1.3521,                 1.6117,               0.008515,               0.008515,               0.008515
                     48,                 1.2286,                 1.1195,                 1.2949,                0.72558,                0.69921,                0.69126,                0.42255,                 1.3595,                 1.3001,                 1.6405,               0.008482,               0.008482,               0.008482
                     49,                 1.2301,                  1.084,                 1.2742,                0.75037,                0.69795,                0.66985,                0.41117,                 1.3436,                 1.3537,                 1.6115,               0.008449,               0.008449,               0.008449
                     50,                 1.2083,                 1.0763,                 1.2712,                0.64543,                0.67018,                0.60456,                0.35548,                  1.342,                 1.4543,                 1.6319,               0.008416,               0.008416,               0.008416
                     51,                 1.2501,                 1.0988,                 1.2906,                0.73798,                0.59451,                0.62797,                0.36722,                 1.6163,                 1.4217,                 1.8733,               0.008383,               0.008383,               0.008383
                     52,                 1.2563,                 1.1263,                 1.2708,                0.76653,                0.57256,                0.60957,                0.37975,                 1.4894,                 1.4869,                 1.8067,                0.00835,                0.00835,                0.00835
                     53,                 1.2251,                  1.105,                 1.2786,                0.69839,                0.63539,                0.63715,                 0.3721,                 1.4086,                 1.3207,                 1.6817,               0.008317,               0.008317,               0.008317
                     54,                 1.2078,                  1.107,                 1.2691,                0.65012,                0.56871,                0.58156,                0.36386,                 1.4852,                 1.4501,                 1.7658,               0.008284,               0.008284,               0.008284
                     55,                 1.2147,                 1.1018,                 1.2652,                0.74156,                0.65111,                0.67566,                0.42808,                 1.2915,                 1.3269,                 1.5869,               0.008251,               0.008251,               0.008251
                     56,                 1.2003,                 1.0675,                 1.2668,                0.71044,                0.67975,                  0.694,                0.43742,                 1.3265,                 1.2634,                 1.6141,               0.008218,               0.008218,               0.008218
                     57,                 1.2504,                  1.098,                 1.2915,                0.63969,                0.64176,                0.62704,                0.35933,                 1.4257,                 1.4332,                 1.6872,               0.008185,               0.008185,               0.008185
                     58,                 1.2302,                 1.0969,                 1.2737,                0.70076,                0.67018,                0.65563,                0.38145,                 1.3411,                  1.352,                 1.6478,               0.008152,               0.008152,               0.008152
                     59,                 1.2011,                 1.0749,                 1.2806,                0.77865,                 0.5752,                0.63407,                0.38704,                 1.4368,                 1.4472,                 1.7477,               0.008119,               0.008119,               0.008119
                     60,                 1.1538,                 1.0067,                 1.2276,                0.71976,                0.68447,                0.68869,                 0.4361,                  1.328,                 1.4038,                 1.6369,               0.008086,               0.008086,               0.008086
                     61,                 1.1915,                 1.0401,                 1.2724,                0.72539,                0.65435,                 0.6802,                0.42911,                 1.3294,                 1.2985,                 1.6525,               0.008053,               0.008053,               0.008053
                     62,                 1.1807,                  1.044,                 1.2551,                0.67118,                0.60422,                0.58994,                0.33177,                 1.5006,                 1.4057,                 1.6903,                0.00802,                0.00802,                0.00802
                     63,                 1.1964,                 1.0348,                 1.2575,                 0.7002,                0.67787,                0.66163,                0.37242,                 1.3818,                  1.372,                 1.6057,               0.007987,               0.007987,               0.007987
                     64,                 1.1979,                 1.0577,                  1.243,                0.75356,                0.71768,                0.70496,                 0.4346,                 1.2671,                  1.219,                 1.5523,               0.007954,               0.007954,               0.007954
                     65,                 1.1707,                 1.0429,                  1.238,                0.77046,                0.67018,                0.69844,                0.44601,                 1.3405,                 1.2133,                 1.6231,               0.007921,               0.007921,               0.007921
                     66,                 1.2012,                 1.0591,                 1.2599,                0.71906,                0.69129,                0.69114,                0.43821,                 1.2466,                 1.2902,                 1.5841,               0.007888,               0.007888,               0.007888
                     67,                 1.1602,                 1.0313,                 1.2477,                0.63315,                0.67398,                0.62478,                0.37104,                 1.3318,                 1.4054,                 1.6275,               0.007855,               0.007855,               0.007855
                     68,                  1.179,                 1.0332,                 1.2467,                0.74537,                0.53298,                0.57983,                0.36498,                 1.5718,                 1.5795,                 1.8881,               0.007822,               0.007822,               0.007822
                     69,                 1.1911,                 1.0558,                 1.2493,                0.78992,                 0.7124,                0.71614,                0.48042,                 1.2198,                 1.2206,                 1.5363,               0.007789,               0.007789,               0.007789
                     70,                 1.1159,                 0.9905,                 1.2135,                0.75599,                0.67848,                0.69257,                 0.4503,                 1.2684,                 1.2424,                 1.5663,               0.007756,               0.007756,               0.007756
                     71,                 1.1544,                 1.0072,                 1.2286,                0.74726,                0.63588,                0.67107,                0.42632,                 1.2736,                 1.3493,                 1.6009,               0.007723,               0.007723,               0.007723
                     72,                 1.1804,                 1.0822,                 1.2511,                0.86554,                0.66227,                0.70893,                 0.4717,                 1.2003,                  1.174,                 1.5509,                0.00769,                0.00769,                0.00769
                     73,                  1.165,                 1.0581,                 1.2431,                0.66677,                0.67546,                0.63405,                0.39891,                 1.3049,                 1.2944,                 1.5833,               0.007657,               0.007657,               0.007657
                     74,                 1.1424,                0.98681,                 1.2261,                0.70405,                0.58839,                0.61542,                0.36373,                 1.4711,                 1.4306,                 1.7347,               0.007624,               0.007624,               0.007624
                     75,                 1.1362,                0.98758,                  1.227,                0.84752,                0.63059,                0.70087,                0.45986,                 1.3084,                 1.1962,                 1.6562,               0.007591,               0.007591,               0.007591
                     76,                  1.135,                 1.0067,                 1.2224,                0.20651,                0.07652,                0.05083,                0.02701,                 3.8153,                 3.8619,                 4.9022,               0.007558,               0.007558,               0.007558
                     77,                 1.1447,                 1.0129,                 1.2229,                 0.7284,                0.62979,                0.65841,                0.45127,                 1.2108,                 1.2452,                 1.5527,               0.007525,               0.007525,               0.007525
                     78,                 1.1325,                0.99403,                 1.2319,                 0.8055,                0.73211,                0.73441,                0.49695,                 1.1535,                 1.0879,                 1.5194,               0.007492,               0.007492,               0.007492
                     79,                 1.1265,                0.98447,                 1.2389,                0.76502,                0.69393,                0.70881,                0.47072,                  1.173,                 1.1838,                 1.4879,               0.007459,               0.007459,               0.007459
                     80,                 1.1129,                0.97036,                 1.2166,                0.74995,                0.71222,                0.70255,                0.46012,                 1.2769,                 1.1835,                 1.5987,               0.007426,               0.007426,               0.007426
                     81,                 1.1447,                0.97383,                   1.24,                0.75779,                0.67693,                0.68302,                0.43316,                 1.2437,                 1.2583,                 1.5698,               0.007393,               0.007393,               0.007393
                     82,                 1.1013,                0.97254,                 1.2149,                0.74027,                0.68433,                0.71006,                0.47275,                 1.1794,                  1.215,                   1.52,                0.00736,                0.00736,                0.00736
                     83,                 1.1269,                0.98078,                 1.2299,                0.59779,                0.53333,                0.51377,                0.28679,                 1.7607,                 2.1739,                  2.052,               0.007327,               0.007327,               0.007327
                     84,                 1.1431,                0.98338,                 1.2384,                0.28197,                0.07124,                0.05395,                0.02923,                 4.1331,                 3.9724,                 4.3316,               0.007294,               0.007294,               0.007294
                     85,                 1.1496,                0.99273,                 1.2254,                0.62973,                0.50923,                 0.5416,                0.34127,                 1.5461,                 1.7185,                  1.926,               0.007261,               0.007261,               0.007261
                     86,                 1.0829,                0.93614,                 1.1974,                0.78522,                0.59805,                0.65709,                0.43845,                 1.2912,                 1.2707,                 1.6274,               0.007228,               0.007228,               0.007228
                     87,                 1.1388,                0.96378,                  1.229,                0.78337,                0.69657,                0.71087,                 0.4922,                 1.1232,                  1.166,                 1.4774,               0.007195,               0.007195,               0.007195
                     88,                 1.1015,                 0.9412,                 1.2037,                0.73377,                0.71268,                0.70777,                0.47642,                 1.1754,                 1.1712,                 1.5134,               0.007162,               0.007162,               0.007162
                     89,                 1.1355,                0.95422,                 1.2166,                0.75818,                0.69129,                0.69747,                 0.4589,                 1.2232,                 1.1448,                 1.5631,               0.007129,               0.007129,               0.007129
                     90,                 1.1167,                0.98363,                 1.2145,                0.82091,                 0.7015,                0.71371,                0.46091,                 1.2528,                 1.1924,                 1.5666,               0.007096,               0.007096,               0.007096
                     91,                 1.0985,                 0.9422,                 1.2013,                0.63964,                0.41689,                0.39108,                0.20368,                 2.2295,                 1.9209,                 2.6282,               0.007063,               0.007063,               0.007063
                     92,                 1.0705,                0.93539,                 1.2021,                0.44326,                0.24802,                 0.2356,                0.14186,                 2.5337,                 2.5047,                 2.7755,                0.00703,                0.00703,                0.00703
                     93,                 1.0847,                0.92162,                 1.2164,                 0.7538,                0.70449,                 0.6831,                 0.4638,                 1.1215,                 1.1439,                 1.4626,               0.006997,               0.006997,               0.006997
                     94,                 1.1124,                0.95865,                 1.2116,                0.74417,                0.66491,                0.70197,                 0.4811,                 1.2067,                 1.2117,                 1.5295,               0.006964,               0.006964,               0.006964
                     95,                 1.1209,                0.96828,                 1.2138,                 0.7931,                0.68602,                 0.7213,                0.49761,                 1.1213,                 1.1521,                 1.4905,               0.006931,               0.006931,               0.006931
                     96,                 1.1339,                 0.9851,                 1.2334,                0.77234,                0.68923,                0.71555,                0.46163,                  1.229,                 1.1412,                 1.5376,               0.006898,               0.006898,               0.006898
                     97,                 1.0812,                0.93907,                 1.2041,                0.80124,                0.70198,                0.70915,                0.46258,                 1.2308,                 1.1751,                 1.5202,               0.006865,               0.006865,               0.006865
                     98,                 1.1111,                0.94442,                 1.2248,                0.39973,                0.49077,                0.39131,                0.23305,                 1.7382,                  2.448,                 2.1999,               0.006832,               0.006832,               0.006832
                     99,                 1.1274,                0.94161,                  1.213,                0.74312,                0.69461,                0.70294,                0.47488,                 1.1956,                   1.15,                 1.5125,               0.006799,               0.006799,               0.006799
                    100,                 1.0682,                 0.8973,                 1.1924,                0.73392,                0.69139,                0.68204,                0.42284,                 1.2618,                 1.2112,                 1.6111,               0.006766,               0.006766,               0.006766
                    101,                  1.117,                0.94122,                 1.2114,                0.75241,                0.65963,                 0.6833,                0.45336,                 1.2474,                 1.1715,                 1.5493,               0.006733,               0.006733,               0.006733
                    102,                 1.0675,                0.89893,                 1.1947,                0.81467,                0.63852,                0.68364,                0.45077,                  1.207,                  1.215,                 1.5573,                 0.0067,                 0.0067,                 0.0067
                    103,                 1.0877,                0.89734,                 1.1877,                0.75537,                0.71768,                 0.6918,                0.45197,                 1.2301,                 1.1679,                 1.5354,               0.006667,               0.006667,               0.006667
                    104,                  1.032,                0.89449,                 1.1734,                0.81505,                0.70185,                0.71724,                0.49286,                 1.2006,                 1.1536,                 1.5394,               0.006634,               0.006634,               0.006634
                    105,                 1.0912,                0.95609,                 1.2171,                0.84929,                0.70712,                0.73265,                0.52522,                 1.1016,                 1.0866,                 1.4988,               0.006601,               0.006601,               0.006601
                    106,                 1.0763,                0.92475,                 1.1936,                0.76871,                0.71032,                0.68808,                0.46396,                 1.1406,                 1.1689,                 1.4628,               0.006568,               0.006568,               0.006568
                    107,                  1.102,                0.97175,                 1.2106,                0.76292,                0.68774,                0.70467,                0.46711,                 1.2739,                 1.1588,                 1.5961,               0.006535,               0.006535,               0.006535
                    108,                 1.0688,                0.92748,                  1.194,                0.69008,                0.68152,                0.67395,                 0.4445,                 1.1226,                 1.1805,                 1.4849,               0.006502,               0.006502,               0.006502
                    109,                 1.0542,                0.90422,                 1.1708,                0.79549,                0.70712,                0.71841,                0.47351,                  1.185,                 1.1274,                 1.5533,               0.006469,               0.006469,               0.006469
                    110,                 1.0513,                0.91149,                 1.1645,                0.52123,                0.28725,                0.25407,                 0.1315,                  2.784,                 2.2946,                 3.1314,               0.006436,               0.006436,               0.006436
                    111,                 1.0952,                0.92728,                 1.1895,                0.66768,                0.59904,                 0.5863,                0.35946,                 1.5409,                 1.5089,                 1.8195,               0.006403,               0.006403,               0.006403
                    112,                 1.0964,                0.91982,                 1.2009,                0.70769,                0.65797,                0.67304,                0.45835,                  1.245,                 1.3658,                 1.6452,                0.00637,                0.00637,                0.00637
                    113,                 1.0574,                0.88943,                 1.1921,                0.80914,                0.65699,                0.65931,                0.45136,                 1.2166,                 1.2227,                 1.5598,               0.006337,               0.006337,               0.006337
                    114,                 1.0739,                0.90554,                 1.1934,                0.77938,                0.65247,                0.69851,                0.46085,                 1.2279,                 1.1775,                 1.5458,               0.006304,               0.006304,               0.006304
                    115,                  1.061,                0.91005,                 1.1832,                0.73766,                0.68257,                0.67387,                0.46068,                 1.1494,                 1.2118,                 1.5547,               0.006271,               0.006271,               0.006271
                    116,                 1.0324,                0.87989,                 1.1791,                0.82439,                0.70185,                0.72248,                0.49509,                 1.1774,                 1.1122,                 1.5466,               0.006238,               0.006238,               0.006238
                    117,                 1.0866,                0.91506,                 1.1943,                0.74438,                0.72296,                0.70979,                0.46082,                 1.1793,                 1.2116,                 1.5083,               0.006205,               0.006205,               0.006205
                    118,                 1.0556,                0.89401,                 1.1703,                0.84204,                0.68602,                0.72419,                0.50813,                 1.1932,                 1.0887,                 1.5898,               0.006172,               0.006172,               0.006172
                    119,                 1.0638,                0.92126,                 1.2007,                0.78038,                0.53034,                0.59336,                0.40378,                 1.2416,                 1.2714,                 1.5636,               0.006139,               0.006139,               0.006139
                    120,                 1.0589,                0.86936,                 1.1984,                0.74247,                0.63588,                0.65906,                0.45639,                 1.2458,                 1.2908,                 1.6054,               0.006106,               0.006106,               0.006106
                    121,                 1.0859,                0.93529,                 1.2059,                0.76268,                 0.7124,                0.70858,                0.47839,                 1.1304,                  1.215,                 1.4788,               0.006073,               0.006073,               0.006073
                    122,                   1.06,                0.89206,                 1.1863,                0.82619,                0.69657,                0.72874,                0.50967,                 1.1121,                 1.0619,                 1.4751,                0.00604,                0.00604,                0.00604
                    123,                  1.055,                 0.8679,                 1.1758,                0.85027,                0.68074,                0.73168,                0.50838,                 1.1287,                 1.0857,                   1.48,               0.006007,               0.006007,               0.006007
                    124,                 1.0424,                0.89588,                  1.186,                0.73623,                 0.6849,                 0.6709,                0.43748,                 1.1764,                 1.2085,                 1.5322,               0.005974,               0.005974,               0.005974
                    125,                 1.0721,                0.89317,                 1.1867,                0.78514,                0.68602,                0.69833,                 0.4783,                 1.1808,                 1.1035,                  1.587,               0.005941,               0.005941,               0.005941
                    126,                 1.0567,                0.88225,                 1.1917,                0.85604,                0.69393,                0.72847,                0.52947,                 1.0984,                 1.0583,                 1.5186,               0.005908,               0.005908,               0.005908
                    127,                 1.1043,                0.91714,                 1.2019,                0.76944,                0.73087,                0.72797,                0.51151,                 1.0995,                 1.0766,                 1.4648,               0.005875,               0.005875,               0.005875
                    128,                 1.0603,                0.89248,                 1.2014,                0.82984,                0.69483,                0.70967,                0.48185,                 1.1525,                 1.1258,                 1.5358,               0.005842,               0.005842,               0.005842
                    129,                 1.0256,                0.86316,                 1.1691,                0.83782,                0.72241,                0.72317,                0.50288,                 1.1202,                 1.0996,                  1.502,               0.005809,               0.005809,               0.005809
                    130,                 1.0257,                0.86739,                 1.1886,                0.84788,                0.70449,                0.73984,                0.51884,                 1.0518,                 1.0491,                 1.4557,               0.005776,               0.005776,               0.005776
                    131,                 1.0294,                0.86064,                 1.1766,                0.86013,                0.68602,                0.72139,                0.50907,                 1.1166,                 1.0358,                 1.4965,               0.005743,               0.005743,               0.005743
                    132,                  1.059,                 0.8704,                 1.1764,                0.81536,                0.71768,                0.71245,                0.51204,                 1.1262,                 1.0889,                 1.5054,                0.00571,                0.00571,                0.00571
                    133,                 1.0322,                0.86943,                 1.1756,                0.85007,                0.71768,                0.72522,                0.54415,                 1.0213,                 1.0138,                 1.4574,               0.005677,               0.005677,               0.005677
                    134,                 1.0332,                0.86377,                 1.1871,                0.82502,                0.72153,                0.72811,                0.51014,                 1.0024,                 1.1014,                 1.4101,               0.005644,               0.005644,               0.005644
                    135,                 1.0307,                0.85018,                 1.1735,                0.79895,                0.69202,                0.71958,                0.51047,                 1.1118,                 1.1473,                 1.4841,               0.005611,               0.005611,               0.005611
                    136,                 1.0476,                0.87418,                 1.1631,                0.85893,                0.69082,                0.72762,                 0.5068,                 1.1401,                 1.0734,                  1.553,               0.005578,               0.005578,               0.005578
                    137,                 1.0221,                0.83993,                 1.1683,                0.82685,                0.71768,                 0.7321,                0.52095,                 1.0442,                 1.0412,                 1.4594,               0.005545,               0.005545,               0.005545
                    138,                  1.003,                0.84337,                 1.1518,                0.80282,                0.69827,                0.70596,                0.50089,                 1.0887,                 1.1317,                 1.4624,               0.005512,               0.005512,               0.005512
                    139,                 1.0338,                0.85207,                  1.175,                0.86045,                0.69954,                0.73684,                0.52636,                 1.1014,                 1.0456,                 1.4895,               0.005479,               0.005479,               0.005479
                    140,                0.99799,                0.82013,                 1.1387,                0.81792,                0.73087,                0.73717,                0.52109,                 1.0797,                 1.0798,                 1.4605,               0.005446,               0.005446,               0.005446
                    141,                  1.013,                0.84729,                 1.1657,                0.84196,                0.70282,                0.75002,                0.55327,                  1.036,                 1.0085,                 1.4483,               0.005413,               0.005413,               0.005413
